occupation_id,onet_soc_code,bls_occ_code,ors_reference_year,ors_reference_wave,interaction_intensity,external_interaction_intensity,internal_interaction_intensity,people_skill_intensity,speaking_intensity,autonomy_intensity,review_intensity,pause_control_share,self_paced_share,supervisor_present_share,supervising_others_share,pace_constraint_intensity,people_control_share,software_control_share,target_control_share,fast_pace_share,telework_ability_share,work_schedule_variability_share,human_constraint_index,ors_confidence,source_mix,notes
occ_11_1021_00,11-1021.00,111021,2025,third_wave_preliminary,0.703,0.660,0.851,,0.621,0.914,0.120,0.957,0.877,0.252,0.984,0.315,0.123,,,0.656,0.265,0.341,0.893,0.824,src_bls_ors_2025_prelim,source_primary=2025|completeness=0.91|stability=0.72
occ_13_1041_00,13-1041.00,131041,2025,third_wave_preliminary,0.611,0.564,0.751,,0.566,0.673,0.203,0.978,0.575,0.425,0.263,0.448,0.413,,,0.511,0.644,0.104,0.556,0.824,src_bls_ors_2025_prelim,source_primary=2025|completeness=0.91|stability=0.72
occ_13_1071_00,13-1071.00,131071,2025,third_wave_preliminary,0.666,0.631,0.798,,0.582,0.634,0.220,0.991,0.524,0.621,0.135,0.480,0.476,,,0.487,0.501,0.248,0.497,0.824,src_bls_ors_2025_prelim,source_primary=2025|completeness=0.91|stability=0.72
occ_13_1081_00,13-1081.00,131081,2023,second_wave_final,,,,,,,,,,,,,,,,,,,,0.350,,source_primary=2023|completeness=0.00|stability=0.72
occ_13_1082_00,13-1082.00,131082,2025,third_wave_preliminary,0.652,0.615,0.780,,0.584,0.710,0.190,,0.691,0.335,0.627,0.268,0.290,,0.018,0.617,0.539,0.216,0.687,0.774,src_bls_ors_2025_prelim,source_primary=2025|completeness=0.82|stability=0.72
occ_13_1111_00,13-1111.00,131111,2025,third_wave_preliminary,0.520,0.462,0.674,,0.501,0.739,0.171,,0.875,0.313,0.258,0.257,0.125,,,0.493,0.746,0.083,0.580,0.774,src_bls_ors_2025_prelim,source_primary=2025|completeness=0.82|stability=0.72
occ_13_1151_00,13-1151.00,131151,2025,third_wave_preliminary,0.578,0.482,0.771,,0.674,0.612,0.159,0.941,0.488,0.365,0.090,0.502,0.512,,,0.483,0.698,0.157,0.466,0.824,src_bls_ors_2025_prelim,source_primary=2025|completeness=0.91|stability=0.72
occ_13_1161_00,13-1161.00,131161,2025,third_wave_preliminary,0.583,0.574,0.670,,0.457,0.627,0.264,,0.772,0.604,0.095,0.231,0.207,,0.021,0.599,0.361,0.384,0.481,0.774,src_bls_ors_2025_prelim,source_primary=2025|completeness=0.82|stability=0.72
occ_13_1199_00,13-1199.00,131199,2025,third_wave_preliminary,0.393,0.400,0.374,,,0.598,0.092,,0.593,0.582,0.200,0.567,0.407,,,0.851,,0.051,0.429,0.674,src_bls_ors_2025_prelim,source_primary=2025|completeness=0.64|stability=0.72
occ_13_2011_00,13-2011.00,132011,2025,third_wave_preliminary,0.476,0.398,0.707,,0.402,0.646,0.208,,0.735,0.502,0.213,0.398,0.262,,,0.640,0.684,0.349,0.492,0.774,src_bls_ors_2025_prelim,source_primary=2025|completeness=0.82|stability=0.72
occ_13_2051_00,13-2051.00,132051,2025,third_wave_preliminary,0.351,0.155,0.806,,0.417,0.546,0.285,,0.620,0.765,0.124,0.561,0.380,,,0.884,0.783,,0.381,0.724,src_bls_ors_2025_prelim,source_primary=2025|completeness=0.73|stability=0.72
