"occupation_id","task_cluster_id","share_prior","importance_prior","evidence_confidence","source_mix","notes"
"occ_11_1021_00","cluster_client_interaction","0.2065","0.73","0.48","src_onet_30_1","onet_keyword_inference"
"occ_11_1021_00","cluster_coordination","0.2208","0.74","0.44","src_onet_30_1","onet_keyword_inference"
"occ_11_1021_00","cluster_decision_support","0.0149","0.45","0.56","src_onet_30_1","onet_keyword_inference"
"occ_11_1021_00","cluster_drafting","0.0372","0.57","0.45","src_onet_30_1","onet_keyword_inference"
"occ_11_1021_00","cluster_oversight_strategy","0.3716","0.72","0.48","src_onet_30_1","onet_keyword_inference"
"occ_11_1021_00","cluster_qa_review","0.0262","0.79","0.47","src_onet_30_1","onet_keyword_inference"
"occ_11_1021_00","cluster_workflow_admin","0.1228","0.74","0.45","src_onet_30_1","onet_keyword_inference"
"occ_13_1041_00","cluster_client_interaction","0.0804","0.84","0.40","src_onet_30_1","onet_keyword_inference"
"occ_13_1041_00","cluster_coordination","0.2670","0.81","0.36","src_onet_30_1","onet_keyword_inference"
"occ_13_1041_00","cluster_decision_support","0.0785","0.82","0.47","src_onet_30_1","onet_keyword_inference"
"occ_13_1041_00","cluster_documentation","0.1847","0.78","0.51","src_onet_30_1","onet_keyword_inference"
"occ_13_1041_00","cluster_execution_routine","0.0737","0.77","0.48","src_onet_30_1","onet_keyword_inference"
"occ_13_1041_00","cluster_qa_review","0.2046","0.80","0.48","src_onet_30_1","onet_keyword_inference"
"occ_13_1041_00","cluster_research_synthesis","0.1110","0.79","0.43","src_onet_30_1","onet_keyword_inference"
"occ_13_1071_00","cluster_analysis","0.0413","0.70","0.92","src_onet_30_1|src_manual_cluster_review_2026_03","manual_cluster_review"
"occ_13_1071_00","cluster_coordination","0.0440","0.70","0.92","src_onet_30_1|src_manual_cluster_review_2026_03","manual_cluster_review"
"occ_13_1071_00","cluster_decision_support","0.1879","0.78","0.92","src_onet_30_1|src_manual_cluster_review_2026_03","manual_cluster_review"
"occ_13_1071_00","cluster_documentation","0.0317","0.80","0.92","src_onet_30_1|src_manual_cluster_review_2026_03","manual_cluster_review"
"occ_13_1071_00","cluster_execution_routine","0.0798","0.88","0.92","src_onet_30_1|src_manual_cluster_review_2026_03","manual_cluster_review"
"occ_13_1071_00","cluster_oversight_strategy","0.0543","0.70","0.92","src_onet_30_1|src_manual_cluster_review_2026_03","manual_cluster_review"
"occ_13_1071_00","cluster_qa_review","0.2148","0.77","0.92","src_onet_30_1|src_manual_cluster_review_2026_03","manual_cluster_review"
"occ_13_1071_00","cluster_relationship_management","0.1739","0.74","0.92","src_onet_30_1|src_manual_cluster_review_2026_03","manual_cluster_review"
"occ_13_1071_00","cluster_research_synthesis","0.0800","0.74","0.92","src_onet_30_1|src_manual_cluster_review_2026_03","manual_cluster_review"
"occ_13_1071_00","cluster_workflow_admin","0.0924","0.84","0.92","src_onet_30_1|src_manual_cluster_review_2026_03","manual_cluster_review"
"occ_13_1081_00","cluster_analysis","0.1162","0.58","0.47","src_onet_30_1","onet_keyword_inference"
"occ_13_1081_00","cluster_client_interaction","0.3391","0.82","0.48","src_onet_30_1","onet_keyword_inference"
"occ_13_1081_00","cluster_coordination","0.0736","0.69","0.39","src_onet_30_1","onet_keyword_inference"
"occ_13_1081_00","cluster_decision_support","0.0577","0.58","0.53","src_onet_30_1","onet_keyword_inference"
"occ_13_1081_00","cluster_documentation","0.0423","0.76","0.46","src_onet_30_1","onet_keyword_inference"
"occ_13_1081_00","cluster_drafting","0.0538","0.66","0.45","src_onet_30_1","onet_keyword_inference"
"occ_13_1081_00","cluster_execution_routine","0.0505","0.68","0.48","src_onet_30_1","onet_keyword_inference"
"occ_13_1081_00","cluster_oversight_strategy","0.1699","0.76","0.49","src_onet_30_1","onet_keyword_inference"
"occ_13_1081_00","cluster_qa_review","0.0381","0.70","0.47","src_onet_30_1","onet_keyword_inference"
"occ_13_1081_00","cluster_workflow_admin","0.0589","0.75","0.55","src_onet_30_1","onet_keyword_inference"
"occ_13_1082_00","cluster_client_interaction","0.2500","0.60","0.48","src_onet_30_1","onet_keyword_inference"
"occ_13_1082_00","cluster_coordination","0.2500","0.60","0.42","src_onet_30_1","onet_keyword_inference"
"occ_13_1082_00","cluster_documentation","0.1000","0.60","0.46","src_onet_30_1","onet_keyword_inference"
"occ_13_1082_00","cluster_drafting","0.0500","0.60","0.46","src_onet_30_1","onet_keyword_inference"
"occ_13_1082_00","cluster_qa_review","0.2000","0.60","0.47","src_onet_30_1","onet_keyword_inference"
"occ_13_1082_00","cluster_relationship_management","0.1000","0.60","0.43","src_onet_30_1","onet_keyword_inference"
"occ_13_1082_00","cluster_workflow_admin","0.0500","0.60","0.45","src_onet_30_1","onet_keyword_inference"
"occ_13_1111_00","cluster_analysis","0.1339","0.82","0.92","src_onet_30_1|src_manual_cluster_review_2026_03","manual_cluster_review"
"occ_13_1111_00","cluster_coordination","0.1298","0.80","0.92","src_onet_30_1|src_manual_cluster_review_2026_03","manual_cluster_review"
"occ_13_1111_00","cluster_decision_support","0.3377","0.60","0.92","src_onet_30_1|src_manual_cluster_review_2026_03","manual_cluster_review"
"occ_13_1111_00","cluster_qa_review","0.0567","0.69","0.92","src_onet_30_1|src_manual_cluster_review_2026_03","manual_cluster_review"
"occ_13_1111_00","cluster_research_synthesis","0.2884","0.85","0.92","src_onet_30_1|src_manual_cluster_review_2026_03","manual_cluster_review"
"occ_13_1111_00","cluster_workflow_admin","0.0534","0.65","0.92","src_onet_30_1|src_manual_cluster_review_2026_03","manual_cluster_review"
